"Total Score","Q1","Q2","Q3","Q4","Q5","Q6","Q7","Q8","Q9","Q10","Q11","Q12","Q13","Q14","Q15","Q16","Q17","Q18","Q19","Q20","Q21","Q22"
NA,0.127321009309314,3.2856496834377e-07,0.530448500381207,2.26233670108655e-06,0.00031975358069003,0.0137657639110038,3.54782869749215e-12,4.62619342833648e-09,1.76797865680811e-07,0.00155556251107392,0.0435711670438468,6.51660725381475e-10,2.62364374670199e-07,0.0102568501690767,0.000893978888121039,1.96714398315034e-05,0.439110350287855,4.341478548886e-05,0.0178164933389775,0.133886530438883,1.12208176084039e-09,7.05249160515287e-06
0.127321009309314,NA,0.487172242292757,0.723239937003281,0.00789663566905729,0.683370684961113,0.63226611509897,0.803269214402316,0.108068929974048,0.551227213841777,0.652451944444365,0.0174471071098763,0.774112658112588,0.88974028572716,0.493112164621779,0.678919921312523,0.111073220780311,0.946545627665192,0.760425167394803,0.656000238525194,0.508982146614763,0.0327145911677147,0.0381042495659427
3.2856496834377e-07,0.487172242292757,NA,0.65317271658067,0.62488678924734,0.937967742511926,0.285281781029442,0.00174499911731352,0.0278724426232551,0.67482494476161,0.0416028295217781,0.184662091372978,0.0141252928381304,9.43822969934338e-06,0.00400018701453142,0.263665631641726,0.914639739355219,0.025907532314275,0.17635626669207,0.530183642369834,0.620602005970539,0.00110504553334811,0.558272256520772
0.530448500381207,0.723239937003281,0.65317271658067,NA,0.668330896065109,0.167457640237807,0.144193555599059,0.724020765453278,0.110239425207368,0.828708845762074,0.604417154494887,0.499560003941544,0.0817720014765999,0.510436567523288,0.0368183367801025,0.165370155874,0.393844018650811,0.890740850630129,0.885297544074297,0.18668947224622,0.0378145183514997,0.334852910779484,0.18127771498853
2.26233670108655e-06,0.00789663566905729,0.62488678924734,0.668330896065109,NA,0.268152495269445,0.225611624782717,3.77539228990642e-07,0.227101115024404,0.16441857081793,0.920402998360142,0.517051058601385,0.209360256703881,0.0737327513952071,0.92783811559865,0.264332761277796,0.0938446909393544,0.4745480925755,0.383080606658809,0.676131937898123,0.0463914526874039,0.000332997440733562,0.829108463927409
0.00031975358069003,0.683370684961113,0.937967742511926,0.167457640237807,0.268152495269445,NA,0.621126199327987,0.260358075087397,0.35267515802753,0.0798638928270639,0.113885242202547,0.572931080031818,0.997261074841191,0.967895220518634,0.317116171717378,0.00390862363595668,0.66453030128439,0.549416496117254,0.467306801295091,0.894245537487028,0.286481703527796,0.238915984052966,0.0545243481760205
0.0137657639110038,0.63226611509897,0.285281781029442,0.144193555599059,0.225611624782717,0.621126199327987,NA,0.209824894345958,0.0237455634421095,0.0479158519286702,0.693834387924032,0.936815138236209,0.0527231190495869,0.426524034916536,0.452945681188369,0.695065421667805,0.465284958231797,0.667264396539569,0.990124397893549,0.645175956928533,0.304299486940031,0.63635929117424,0.29431207771649
3.54782869749215e-12,0.803269214402316,0.00174499911731352,0.724020765453278,3.77539228990642e-07,0.260358075087397,0.209824894345958,NA,0.14188776184849,0.0111845287405474,0.213282460051069,0.486231524565579,0.0194444142608843,0.0148221160977466,0.548822733459786,0.628001140440876,0.106868227646282,0.76685368525125,0.066466319487938,0.920914420687965,0.731299792821091,0.110456632161952,0.725927441950529
4.62619342833648e-09,0.108068929974048,0.0278724426232551,0.110239425207368,0.227101115024404,0.35267515802753,0.0237455634421095,0.14188776184849,NA,0.0884327975783676,0.00813186487487583,0.12300896281853,0.0464242471434391,0.0066929140509604,0.748371877848684,0.0408116438133097,0.0786317296125358,0.318747942197205,0.0860653829974867,0.316945545056634,0.644184493670383,0.0367395670788282,0.746947637925051
1.76797865680811e-07,0.551227213841777,0.67482494476161,0.828708845762074,0.16441857081793,0.0798638928270639,0.0479158519286702,0.0111845287405474,0.0884327975783676,NA,0.824793673649641,0.379460164561865,0.109040490551853,0.0128015955158434,0.455645662936414,0.23260342850664,0.874861559622185,0.865803464747463,0.177968368844047,0.693834387924028,0.197556271174579,0.722462000548241,0.283113341915861
0.00155556251107392,0.652451944444365,0.0416028295217781,0.604417154494887,0.920402998360142,0.113885242202547,0.693834387924032,0.213282460051069,0.00813186487487583,0.824793673649641,NA,0.118065686947352,0.178210048351505,0.191789160864343,0.506553042868802,0.321740626903304,0.580667500020032,0.42206399619878,0.488177119533,0.333354956817049,0.482762016532845,0.32202898076562,0.390044727521742
0.0435711670438468,0.0174471071098763,0.184662091372978,0.499560003941544,0.517051058601385,0.572931080031818,0.936815138236209,0.486231524565579,0.12300896281853,0.379460164561865,0.118065686947352,NA,0.80283746332896,0.457260524879459,0.808402262704947,0.0924275941589574,0.792474751959221,0.685026902794589,0.517499138438575,0.0331532003519479,0.763561931286639,0.826110235006109,0.257760723335654
6.51660725381475e-10,0.774112658112588,0.0141252928381304,0.0817720014765999,0.209360256703881,0.997261074841191,0.0527231190495869,0.0194444142608843,0.0464242471434391,0.109040490551853,0.178210048351505,0.80283746332896,NA,0.00211511498469719,0.797069476062889,0.253688942265242,0.413335883810034,0.0119158465580318,0.801993302269544,0.334774332602874,0.224780125421917,0.0876664446829811,0.10822536216475
2.62364374670199e-07,0.88974028572716,9.43822969934338e-06,0.510436567523288,0.0737327513952071,0.967895220518634,0.426524034916536,0.0148221160977466,0.0066929140509604,0.0128015955158434,0.191789160864343,0.457260524879459,0.00211511498469719,NA,0.662475928528848,0.916507261006797,0.875288577520626,0.0235585076220257,0.403775626753827,0.163768921703537,0.468418501210207,0.131630034321805,0.391098545336745
0.0102568501690767,0.493112164621779,0.00400018701453142,0.0368183367801025,0.92783811559865,0.317116171717378,0.452945681188369,0.548822733459786,0.748371877848684,0.455645662936414,0.506553042868802,0.808402262704947,0.797069476062889,0.662475928528848,NA,0.604367106919781,0.437726140052864,0.227867320386438,0.193785415548875,0.916413257075748,0.214309038521991,0.792242598017449,0.0957011932928045
0.000893978888121039,0.678919921312523,0.263665631641726,0.165370155874,0.264332761277796,0.00390862363595668,0.695065421667805,0.628001140440876,0.0408116438133097,0.23260342850664,0.321740626903304,0.0924275941589574,0.253688942265242,0.916507261006797,0.604367106919781,NA,0.00229408540090414,0.559665758620111,0.733584215864443,0.24243828995033,0.975114822896151,0.0723537119143276,0.157750815415339
1.96714398315034e-05,0.111073220780311,0.914639739355219,0.393844018650811,0.0938446909393544,0.66453030128439,0.465284958231797,0.106868227646282,0.0786317296125358,0.874861559622185,0.580667500020032,0.792474751959221,0.413335883810034,0.875288577520626,0.437726140052864,0.00229408540090414,NA,0.430595710497939,0.504175470645086,0.0105203031874153,0.962753275850031,8.76610783961951e-10,0.590144926449973
0.439110350287855,0.946545627665192,0.025907532314275,0.890740850630129,0.4745480925755,0.549416496117254,0.667264396539569,0.76685368525125,0.318747942197205,0.865803464747463,0.42206399619878,0.685026902794589,0.0119158465580318,0.0235585076220257,0.227867320386438,0.559665758620111,0.430595710497939,NA,0.243407684780479,0.169593710756584,0.0309867527620371,0.627281895437286,0.654998224827994
4.341478548886e-05,0.760425167394803,0.17635626669207,0.885297544074297,0.383080606658809,0.467306801295091,0.990124397893549,0.066466319487938,0.0860653829974867,0.177968368844047,0.488177119533,0.517499138438575,0.801993302269544,0.403775626753827,0.193785415548875,0.733584215864443,0.504175470645086,0.243407684780479,NA,0.769511542189333,0.622767985359878,0.667640945254664,0.680124894584861
0.0178164933389775,0.656000238525194,0.530183642369834,0.18668947224622,0.676131937898123,0.894245537487028,0.645175956928533,0.920914420687965,0.316945545056634,0.693834387924028,0.333354956817049,0.0331532003519479,0.334774332602874,0.163768921703537,0.916413257075748,0.24243828995033,0.0105203031874153,0.169593710756584,0.769511542189333,NA,0.659004253541855,0.256360735049779,0.00733097525237425
0.133886530438883,0.508982146614763,0.620602005970539,0.0378145183514997,0.0463914526874039,0.286481703527796,0.304299486940031,0.731299792821091,0.644184493670383,0.197556271174579,0.482762016532845,0.763561931286639,0.224780125421917,0.468418501210207,0.214309038521991,0.975114822896151,0.962753275850031,0.0309867527620371,0.622767985359878,0.659004253541855,NA,0.300620779324386,0.389077741330548
1.12208176084039e-09,0.0327145911677147,0.00110504553334811,0.334852910779484,0.000332997440733562,0.238915984052966,0.63635929117424,0.110456632161952,0.0367395670788282,0.722462000548241,0.32202898076562,0.826110235006109,0.0876664446829811,0.131630034321805,0.792242598017449,0.0723537119143276,8.76610783961951e-10,0.627281895437286,0.667640945254664,0.256360735049779,0.300620779324386,NA,0.47989823643742
7.05249160515287e-06,0.0381042495659427,0.558272256520772,0.18127771498853,0.829108463927409,0.0545243481760205,0.29431207771649,0.725927441950529,0.746947637925051,0.283113341915861,0.390044727521742,0.257760723335654,0.10822536216475,0.391098545336745,0.0957011932928045,0.157750815415339,0.590144926449973,0.654998224827994,0.680124894584861,0.00733097525237425,0.389077741330548,0.47989823643742,NA
